# dataset: GeoCSV 2.0,
# delimiter: ,
# SID: II_PFO_00_BH1,
# sample_count: 2400,
# sample_rate_hz: 20,
# start_time: 2018-09-22T08:19:19.019538Z,
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-09-22T08:19:19.019538Z,368
2018-09-22T08:19:19.069538Z,359
2018-09-22T08:19:19.119538Z,346
2018-09-22T08:19:19.169538Z,251
2018-09-22T08:19:19.219538Z,218
2018-09-22T08:19:19.269538Z,149
2018-09-22T08:19:19.319538Z,128
2018-09-22T08:19:19.369538Z,121
2018-09-22T08:19:19.419538Z,57
2018-09-22T08:19:19.469538Z,65
2018-09-22T08:19:19.519538Z,18
2018-09-22T08:19:19.569538Z,-4
2018-09-22T08:19:19.619538Z,0
2018-09-22T08:19:19.669538Z,-30
2018-09-22T08:19:19.719538Z,-53
2018-09-22T08:19:19.769538Z,-61
2018-09-22T08:19:19.819538Z,-39
2018-09-22T08:19:19.869538Z,-64
2018-09-22T08:19:19.919538Z,-63
2018-09-22T08:19:19.969538Z,-95
2018-09-22T08:19:20.019538Z,-132
2018-09-22T08:19:20.069538Z,-100
2018-09-22T08:19:20.119538Z,-90
2018-09-22T08:19:20.169538Z,-99
2018-09-22T08:19:20.219538Z,-132
2018-09-22T08:19:20.269538Z,-85
2018-09-22T08:19:20.319538Z,-78
2018-09-22T08:19:20.369538Z,-86
2018-09-22T08:19:20.419538Z,-66
2018-09-22T08:19:20.469538Z,-95
2018-09-22T08:19:20.519538Z,-47
2018-09-22T08:19:20.569538Z,-84
2018-09-22T08:19:20.619538Z,-89
2018-09-22T08:19:20.669538Z,-56
2018-09-22T08:19:20.719538Z,-67
2018-09-22T08:19:20.769538Z,-12
2018-09-22T08:19:20.819538Z,-6
2018-09-22T08:19:20.869538Z,14
2018-09-22T08:19:20.919538Z,17
2018-09-22T08:19:20.969538Z,30
2018-09-22T08:19:21.019538Z,64
2018-09-22T08:19:21.069538Z,109
2018-09-22T08:19:21.119538Z,118
2018-09-22T08:19:21.169538Z,111
2018-09-22T08:19:21.219538Z,217
2018-09-22T08:19:21.269538Z,228
2018-09-22T08:19:21.319538Z,243
2018-09-22T08:19:21.369538Z,269
2018-09-22T08:19:21.419538Z,256
2018-09-22T08:19:21.469538Z,324
2018-09-22T08:19:21.519538Z,334
2018-09-22T08:19:21.569538Z,368
2018-09-22T08:19:21.619538Z,381
2018-09-22T08:19:21.669538Z,380
2018-09-22T08:19:21.719538Z,434
2018-09-22T08:19:21.769538Z,461
2018-09-22T08:19:21.819538Z,503
2018-09-22T08:19:21.869538Z,527
2018-09-22T08:19:21.919538Z,565
2018-09-22T08:19:21.969538Z,617
2018-09-22T08:19:22.019538Z,648
2018-09-22T08:19:22.069538Z,665
2018-09-22T08:19:22.119538Z,702
2018-09-22T08:19:22.169538Z,742
2018-09-22T08:19:22.219538Z,774
2018-09-22T08:19:22.269538Z,805
2018-09-22T08:19:22.319538Z,816
2018-09-22T08:19:22.369538Z,857
2018-09-22T08:19:22.419538Z,873
2018-09-22T08:19:22.469538Z,892
2018-09-22T08:19:22.519538Z,928
2018-09-22T08:19:22.569538Z,939
2018-09-22T08:19:22.619538Z,963
2018-09-22T08:19:22.669538Z,977
2018-09-22T08:19:22.719538Z,992
2018-09-22T08:19:22.769538Z,983
2018-09-22T08:19:22.819538Z,943
2018-09-22T08:19:22.869538Z,985
2018-09-22T08:19:22.919538Z,992
2018-09-22T08:19:22.969538Z,954
2018-09-22T08:19:23.019538Z,947
2018-09-22T08:19:23.069538Z,918
2018-09-22T08:19:23.119538Z,910
2018-09-22T08:19:23.169538Z,896
2018-09-22T08:19:23.219538Z,885
2018-09-22T08:19:23.269538Z,866
2018-09-22T08:19:23.319538Z,850
2018-09-22T08:19:23.369538Z,844
2018-09-22T08:19:23.419538Z,826
2018-09-22T08:19:23.469538Z,766
2018-09-22T08:19:23.519538Z,730
2018-09-22T08:19:23.569538Z,729
2018-09-22T08:19:23.619538Z,676
2018-09-22T08:19:23.669538Z,679
2018-09-22T08:19:23.719538Z,628
2018-09-22T08:19:23.769538Z,591
2018-09-22T08:19:23.819538Z,627
2018-09-22T08:19:23.869538Z,583
2018-09-22T08:19:23.919538Z,535
2018-09-22T08:19:23.969538Z,522
2018-09-22T08:19:24.019538Z,498
2018-09-22T08:19:24.069538Z,435
2018-09-22T08:19:24.119538Z,402
2018-09-22T08:19:24.169538Z,419
2018-09-22T08:19:24.219538Z,378
2018-09-22T08:19:24.269538Z,289
2018-09-22T08:19:24.319538Z,256
2018-09-22T08:19:24.369538Z,226
2018-09-22T08:19:24.419538Z,205
2018-09-22T08:19:24.469538Z,175
2018-09-22T08:19:24.519538Z,89
2018-09-22T08:19:24.569538Z,53
2018-09-22T08:19:24.619538Z,49
2018-09-22T08:19:24.669538Z,35
2018-09-22T08:19:24.719538Z,-14
2018-09-22T08:19:24.769538Z,-45
2018-09-22T08:19:24.819538Z,-56
2018-09-22T08:19:24.869538Z,-105
2018-09-22T08:19:24.919538Z,-121
2018-09-22T08:19:24.969538Z,-122
2018-09-22T08:19:25.019538Z,-159
2018-09-22T08:19:25.069538Z,-188
2018-09-22T08:19:25.119538Z,-184
2018-09-22T08:19:25.169538Z,-197
2018-09-22T08:19:25.219538Z,-197
2018-09-22T08:19:25.269538Z,-199
2018-09-22T08:19:25.319538Z,-228
2018-09-22T08:19:25.369538Z,-236
2018-09-22T08:19:25.419538Z,-250
2018-09-22T08:19:25.469538Z,-254
2018-09-22T08:19:25.519538Z,-247
2018-09-22T08:19:25.569538Z,-263
2018-09-22T08:19:25.619538Z,-266
2018-09-22T08:19:25.669538Z,-265
2018-09-22T08:19:25.719538Z,-234
2018-09-22T08:19:25.769538Z,-197
2018-09-22T08:19:25.819538Z,-217
2018-09-22T08:19:25.869538Z,-225
2018-09-22T08:19:25.919538Z,-263
2018-09-22T08:19:25.969538Z,-267
2018-09-22T08:19:26.019538Z,-205
2018-09-22T08:19:26.069538Z,-202
2018-09-22T08:19:26.119538Z,-206
2018-09-22T08:19:26.169538Z,-216
2018-09-22T08:19:26.219538Z,-182
2018-09-22T08:19:26.269538Z,-120
2018-09-22T08:19:26.319538Z,-101
2018-09-22T08:19:26.369538Z,-69
2018-09-22T08:19:26.419538Z,-57
2018-09-22T08:19:26.469538Z,-62
2018-09-22T08:19:26.519538Z,-16
2018-09-22T08:19:26.569538Z,45
2018-09-22T08:19:26.619538Z,65
2018-09-22T08:19:26.669538Z,104
2018-09-22T08:19:26.719538Z,154
2018-09-22T08:19:26.769538Z,154
2018-09-22T08:19:26.819538Z,203
2018-09-22T08:19:26.869538Z,268
2018-09-22T08:19:26.919538Z,273
2018-09-22T08:19:26.969538Z,311
2018-09-22T08:19:27.019538Z,343
2018-09-22T08:19:27.069538Z,328
2018-09-22T08:19:27.119538Z,369
2018-09-22T08:19:27.169538Z,442
2018-09-22T08:19:27.219538Z,458
2018-09-22T08:19:27.269538Z,466
2018-09-22T08:19:27.319538Z,543
2018-09-22T08:19:27.369538Z,628
2018-09-22T08:19:27.419538Z,621
2018-09-22T08:19:27.469538Z,664
2018-09-22T08:19:27.519538Z,733
2018-09-22T08:19:27.569538Z,719
2018-09-22T08:19:27.619538Z,754
2018-09-22T08:19:27.669538Z,759
2018-09-22T08:19:27.719538Z,757
2018-09-22T08:19:27.769538Z,840
2018-09-22T08:19:27.819538Z,882
2018-09-22T08:19:27.869538Z,880
2018-09-22T08:19:27.919538Z,889
2018-09-22T08:19:27.969538Z,881
2018-09-22T08:19:28.019538Z,871
2018-09-22T08:19:28.069538Z,874
2018-09-22T08:19:28.119538Z,880
2018-09-22T08:19:28.169538Z,873
2018-09-22T08:19:28.219538Z,844
2018-09-22T08:19:28.269538Z,866
2018-09-22T08:19:28.319538Z,880
2018-09-22T08:19:28.369538Z,871
2018-09-22T08:19:28.419538Z,894
2018-09-22T08:19:28.469538Z,880
2018-09-22T08:19:28.519538Z,873
2018-09-22T08:19:28.569538Z,895
2018-09-22T08:19:28.619538Z,906
2018-09-22T08:19:28.669538Z,890
2018-09-22T08:19:28.719538Z,868
2018-09-22T08:19:28.769538Z,873
2018-09-22T08:19:28.819538Z,828
2018-09-22T08:19:28.869538Z,808
2018-09-22T08:19:28.919538Z,844
2018-09-22T08:19:28.969538Z,819
2018-09-22T08:19:29.019538Z,780
2018-09-22T08:19:29.069538Z,764
2018-09-22T08:19:29.119538Z,741
2018-09-22T08:19:29.169538Z,724
2018-09-22T08:19:29.219538Z,723
2018-09-22T08:19:29.269538Z,674
2018-09-22T08:19:29.319538Z,615
2018-09-22T08:19:29.369538Z,601
2018-09-22T08:19:29.419538Z,578
2018-09-22T08:19:29.469538Z,552
2018-09-22T08:19:29.519538Z,520
2018-09-22T08:19:29.569538Z,463
2018-09-22T08:19:29.619538Z,416
2018-09-22T08:19:29.669538Z,386
2018-09-22T08:19:29.719538Z,365
2018-09-22T08:19:29.769538Z,349
2018-09-22T08:19:29.819538Z,287
2018-09-22T08:19:29.869538Z,223
2018-09-22T08:19:29.919538Z,213
2018-09-22T08:19:29.969538Z,205
2018-09-22T08:19:30.019538Z,184
2018-09-22T08:19:30.069538Z,127
2018-09-22T08:19:30.119538Z,105
2018-09-22T08:19:30.169538Z,130
2018-09-22T08:19:30.219538Z,115
2018-09-22T08:19:30.269538Z,113
2018-09-22T08:19:30.319538Z,79
2018-09-22T08:19:30.369538Z,71
2018-09-22T08:19:30.419538Z,77
2018-09-22T08:19:30.469538Z,11
2018-09-22T08:19:30.519538Z,23
2018-09-22T08:19:30.569538Z,16
2018-09-22T08:19:30.619538Z,-11
2018-09-22T08:19:30.669538Z,15
2018-09-22T08:19:30.719538Z,10
2018-09-22T08:19:30.769538Z,-7
2018-09-22T08:19:30.819538Z,-22
2018-09-22T08:19:30.869538Z,-26
2018-09-22T08:19:30.919538Z,-49
2018-09-22T08:19:30.969538Z,-52
2018-09-22T08:19:31.019538Z,-17
2018-09-22T08:19:31.069538Z,-35
2018-09-22T08:19:31.119538Z,-51
2018-09-22T08:19:31.169538Z,-48
2018-09-22T08:19:31.219538Z,-35
2018-09-22T08:19:31.269538Z,-1
2018-09-22T08:19:31.319538Z,-25
2018-09-22T08:19:31.369538Z,-37
2018-09-22T08:19:31.419538Z,-14
2018-09-22T08:19:31.469538Z,25
2018-09-22T08:19:31.519538Z,56
2018-09-22T08:19:31.569538Z,28
2018-09-22T08:19:31.619538Z,45
2018-09-22T08:19:31.669538Z,113
2018-09-22T08:19:31.719538Z,172
2018-09-22T08:19:31.769538Z,193
2018-09-22T08:19:31.819538Z,208
2018-09-22T08:19:31.869538Z,227
2018-09-22T08:19:31.919538Z,233
2018-09-22T08:19:31.969538Z,279
2018-09-22T08:19:32.019538Z,314
2018-09-22T08:19:32.069538Z,326
2018-09-22T08:19:32.119538Z,381
2018-09-22T08:19:32.169538Z,391
2018-09-22T08:19:32.219538Z,388
2018-09-22T08:19:32.269538Z,428
2018-09-22T08:19:32.319538Z,463
2018-09-22T08:19:32.369538Z,493
2018-09-22T08:19:32.419538Z,477
2018-09-22T08:19:32.469538Z,480
2018-09-22T08:19:32.519538Z,493
2018-09-22T08:19:32.569538Z,486
2018-09-22T08:19:32.619538Z,493
2018-09-22T08:19:32.669538Z,480
2018-09-22T08:19:32.719538Z,502
2018-09-22T08:19:32.769538Z,519
2018-09-22T08:19:32.819538Z,496
2018-09-22T08:19:32.869538Z,511
2018-09-22T08:19:32.919538Z,513
2018-09-22T08:19:32.969538Z,528
2018-09-22T08:19:33.019538Z,549
2018-09-22T08:19:33.069538Z,531
2018-09-22T08:19:33.119538Z,526
2018-09-22T08:19:33.169538Z,514
2018-09-22T08:19:33.219538Z,547
2018-09-22T08:19:33.269538Z,572
2018-09-22T08:19:33.319538Z,537
2018-09-22T08:19:33.369538Z,516
2018-09-22T08:19:33.419538Z,497
2018-09-22T08:19:33.469538Z,502
2018-09-22T08:19:33.519538Z,504
2018-09-22T08:19:33.569538Z,467
2018-09-22T08:19:33.619538Z,424
2018-09-22T08:19:33.669538Z,421
2018-09-22T08:19:33.719538Z,448
2018-09-22T08:19:33.769538Z,437
2018-09-22T08:19:33.819538Z,402
2018-09-22T08:19:33.869538Z,395
2018-09-22T08:19:33.919538Z,407
2018-09-22T08:19:33.969538Z,402
2018-09-22T08:19:34.019538Z,445
2018-09-22T08:19:34.069538Z,422
2018-09-22T08:19:34.119538Z,378
2018-09-22T08:19:34.169538Z,416
2018-09-22T08:19:34.219538Z,427
2018-09-22T08:19:34.269538Z,462
2018-09-22T08:19:34.319538Z,473
2018-09-22T08:19:34.369538Z,472
2018-09-22T08:19:34.419538Z,466
2018-09-22T08:19:34.469538Z,484
2018-09-22T08:19:34.519538Z,537
2018-09-22T08:19:34.569538Z,498
2018-09-22T08:19:34.619538Z,464
2018-09-22T08:19:34.669538Z,483
2018-09-22T08:19:34.719538Z,505
2018-09-22T08:19:34.769538Z,505
2018-09-22T08:19:34.819538Z,496
2018-09-22T08:19:34.869538Z,512
2018-09-22T08:19:34.919538Z,540
2018-09-22T08:19:34.969538Z,555
2018-09-22T08:19:35.019538Z,542
2018-09-22T08:19:35.069538Z,548
2018-09-22T08:19:35.119538Z,568
2018-09-22T08:19:35.169538Z,585
2018-09-22T08:19:35.219538Z,579
2018-09-22T08:19:35.269538Z,563
2018-09-22T08:19:35.319538Z,563
2018-09-22T08:19:35.369538Z,553
2018-09-22T08:19:35.419538Z,535
2018-09-22T08:19:35.469538Z,522
2018-09-22T08:19:35.519538Z,562
2018-09-22T08:19:35.569538Z,576
2018-09-22T08:19:35.619538Z,571
2018-09-22T08:19:35.669538Z,589
2018-09-22T08:19:35.719538Z,591
2018-09-22T08:19:35.769538Z,585
2018-09-22T08:19:35.819538Z,605
2018-09-22T08:19:35.869538Z,612
2018-09-22T08:19:35.919538Z,570
2018-09-22T08:19:35.969538Z,605
2018-09-22T08:19:36.019538Z,604
2018-09-22T08:19:36.069538Z,579
2018-09-22T08:19:36.119538Z,591
2018-09-22T08:19:36.169538Z,564
2018-09-22T08:19:36.219538Z,575
2018-09-22T08:19:36.269538Z,584
2018-09-22T08:19:36.319538Z,572
2018-09-22T08:19:36.369538Z,541
2018-09-22T08:19:36.419538Z,531
2018-09-22T08:19:36.469538Z,503
2018-09-22T08:19:36.519538Z,445
2018-09-22T08:19:36.569538Z,449
2018-09-22T08:19:36.619538Z,419
2018-09-22T08:19:36.669538Z,376
2018-09-22T08:19:36.719538Z,382
2018-09-22T08:19:36.769538Z,336
2018-09-22T08:19:36.819538Z,301
2018-09-22T08:19:36.869538Z,319
2018-09-22T08:19:36.919538Z,282
2018-09-22T08:19:36.969538Z,251
2018-09-22T08:19:37.019538Z,234
2018-09-22T08:19:37.069538Z,214
2018-09-22T08:19:37.119538Z,205
2018-09-22T08:19:37.169538Z,154
2018-09-22T08:19:37.219538Z,95
2018-09-22T08:19:37.269538Z,86
2018-09-22T08:19:37.319538Z,79
2018-09-22T08:19:37.369538Z,46
2018-09-22T08:19:37.419538Z,21
2018-09-22T08:19:37.469538Z,0
2018-09-22T08:19:37.519538Z,-34
2018-09-22T08:19:37.569538Z,-74
2018-09-22T08:19:37.619538Z,-93
2018-09-22T08:19:37.669538Z,-144
2018-09-22T08:19:37.719538Z,-155
2018-09-22T08:19:37.769538Z,-146
2018-09-22T08:19:37.819538Z,-193
2018-09-22T08:19:37.869538Z,-204
2018-09-22T08:19:37.919538Z,-239
2018-09-22T08:19:37.969538Z,-261
2018-09-22T08:19:38.019538Z,-243
2018-09-22T08:19:38.069538Z,-220
2018-09-22T08:19:38.119538Z,-214
2018-09-22T08:19:38.169538Z,-270
2018-09-22T08:19:38.219538Z,-278
2018-09-22T08:19:38.269538Z,-245
2018-09-22T08:19:38.319538Z,-241
2018-09-22T08:19:38.369538Z,-243
2018-09-22T08:19:38.419538Z,-247
2018-09-22T08:19:38.469538Z,-261
2018-09-22T08:19:38.519538Z,-243
2018-09-22T08:19:38.569538Z,-210
2018-09-22T08:19:38.619538Z,-198
2018-09-22T08:19:38.669538Z,-183
2018-09-22T08:19:38.719538Z,-151
2018-09-22T08:19:38.769538Z,-114
2018-09-22T08:19:38.819538Z,-72
2018-09-22T08:19:38.869538Z,-22
2018-09-22T08:19:38.919538Z,29
2018-09-22T08:19:38.969538Z,59
2018-09-22T08:19:39.019538Z,81
2018-09-22T08:19:39.069538Z,130
2018-09-22T08:19:39.119538Z,160
2018-09-22T08:19:39.169538Z,206
2018-09-22T08:19:39.219538Z,240
2018-09-22T08:19:39.269538Z,264
2018-09-22T08:19:39.319538Z,334
2018-09-22T08:19:39.369538Z,357
2018-09-22T08:19:39.419538Z,393
2018-09-22T08:19:39.469538Z,439
2018-09-22T08:19:39.519538Z,470
2018-09-22T08:19:39.569538Z,532
2018-09-22T08:19:39.619538Z,567
2018-09-22T08:19:39.669538Z,640
2018-09-22T08:19:39.719538Z,667
2018-09-22T08:19:39.769538Z,684
2018-09-22T08:19:39.819538Z,760
2018-09-22T08:19:39.869538Z,771
2018-09-22T08:19:39.919538Z,823
2018-09-22T08:19:39.969538Z,876
2018-09-22T08:19:40.019538Z,903
2018-09-22T08:19:40.069538Z,939
2018-09-22T08:19:40.119538Z,946
2018-09-22T08:19:40.169538Z,974
2018-09-22T08:19:40.219538Z,1014
2018-09-22T08:19:40.269538Z,1044
2018-09-22T08:19:40.319538Z,1086
2018-09-22T08:19:40.369538Z,1127
2018-09-22T08:19:40.419538Z,1125
2018-09-22T08:19:40.469538Z,1128
2018-09-22T08:19:40.519538Z,1122
2018-09-22T08:19:40.569538Z,1103
2018-09-22T08:19:40.619538Z,1113
2018-09-22T08:19:40.669538Z,1104
2018-09-22T08:19:40.719538Z,1067
2018-09-22T08:19:40.769538Z,1039
2018-09-22T08:19:40.819538Z,1031
2018-09-22T08:19:40.869538Z,1008
2018-09-22T08:19:40.919538Z,937
2018-09-22T08:19:40.969538Z,880
2018-09-22T08:19:41.019538Z,860
2018-09-22T08:19:41.069538Z,811
2018-09-22T08:19:41.119538Z,774
2018-09-22T08:19:41.169538Z,715
2018-09-22T08:19:41.219538Z,620
2018-09-22T08:19:41.269538Z,582
2018-09-22T08:19:41.319538Z,537
2018-09-22T08:19:41.369538Z,485
2018-09-22T08:19:41.419538Z,451
2018-09-22T08:19:41.469538Z,426
2018-09-22T08:19:41.519538Z,366
2018-09-22T08:19:41.569538Z,285
2018-09-22T08:19:41.619538Z,268
2018-09-22T08:19:41.669538Z,215
2018-09-22T08:19:41.719538Z,187
2018-09-22T08:19:41.769538Z,173
2018-09-22T08:19:41.819538Z,125
2018-09-22T08:19:41.869538Z,93
2018-09-22T08:19:41.919538Z,36
2018-09-22T08:19:41.969538Z,27
2018-09-22T08:19:42.019538Z,0
2018-09-22T08:19:42.069538Z,-54
2018-09-22T08:19:42.119538Z,-40
2018-09-22T08:19:42.169538Z,-16
2018-09-22T08:19:42.219538Z,-28
2018-09-22T08:19:42.269538Z,-58
2018-09-22T08:19:42.319538Z,-75
2018-09-22T08:19:42.369538Z,-88
2018-09-22T08:19:42.419538Z,-76
2018-09-22T08:19:42.469538Z,-57
2018-09-22T08:19:42.519538Z,-116
2018-09-22T08:19:42.569538Z,-140
2018-09-22T08:19:42.619538Z,-104
2018-09-22T08:19:42.669538Z,-98
2018-09-22T08:19:42.719538Z,-100
2018-09-22T08:19:42.769538Z,-149
2018-09-22T08:19:42.819538Z,-155
2018-09-22T08:19:42.869538Z,-115
2018-09-22T08:19:42.919538Z,-83
2018-09-22T08:19:42.969538Z,-69
2018-09-22T08:19:43.019538Z,-97
2018-09-22T08:19:43.069538Z,-113
2018-09-22T08:19:43.119538Z,-129
2018-09-22T08:19:43.169538Z,-80
2018-09-22T08:19:43.219538Z,-39
2018-09-22T08:19:43.269538Z,-39
2018-09-22T08:19:43.319538Z,-35
2018-09-22T08:19:43.369538Z,-52
2018-09-22T08:19:43.419538Z,-38
2018-09-22T08:19:43.469538Z,-54
2018-09-22T08:19:43.519538Z,-48
2018-09-22T08:19:43.569538Z,-45
2018-09-22T08:19:43.619538Z,-68
2018-09-22T08:19:43.669538Z,-23
2018-09-22T08:19:43.719538Z,25
2018-09-22T08:19:43.769538Z,32
2018-09-22T08:19:43.819538Z,-7
2018-09-22T08:19:43.869538Z,0
2018-09-22T08:19:43.919538Z,72
2018-09-22T08:19:43.969538Z,136
2018-09-22T08:19:44.019538Z,111
2018-09-22T08:19:44.069538Z,97
2018-09-22T08:19:44.119538Z,120
2018-09-22T08:19:44.169538Z,130
2018-09-22T08:19:44.219538Z,210
2018-09-22T08:19:44.269538Z,173
2018-09-22T08:19:44.319538Z,143
2018-09-22T08:19:44.369538Z,191
2018-09-22T08:19:44.419538Z,202
2018-09-22T08:19:44.469538Z,229
2018-09-22T08:19:44.519538Z,234
2018-09-22T08:19:44.569538Z,254
2018-09-22T08:19:44.619538Z,260
2018-09-22T08:19:44.669538Z,311
2018-09-22T08:19:44.719538Z,356
2018-09-22T08:19:44.769538Z,364
2018-09-22T08:19:44.819538Z,357
2018-09-22T08:19:44.869538Z,358
2018-09-22T08:19:44.919538Z,405
2018-09-22T08:19:44.969538Z,408
2018-09-22T08:19:45.019538Z,461
2018-09-22T08:19:45.069538Z,459
2018-09-22T08:19:45.119538Z,479
2018-09-22T08:19:45.169538Z,545
2018-09-22T08:19:45.219538Z,545
2018-09-22T08:19:45.269538Z,589
2018-09-22T08:19:45.319538Z,573
2018-09-22T08:19:45.369538Z,598
2018-09-22T08:19:45.419538Z,665
2018-09-22T08:19:45.469538Z,672
2018-09-22T08:19:45.519538Z,652
2018-09-22T08:19:45.569538Z,656
2018-09-22T08:19:45.619538Z,685
2018-09-22T08:19:45.669538Z,724
2018-09-22T08:19:45.719538Z,754
2018-09-22T08:19:45.769538Z,743
2018-09-22T08:19:45.819538Z,744
2018-09-22T08:19:45.869538Z,747
2018-09-22T08:19:45.919538Z,791
2018-09-22T08:19:45.969538Z,786
2018-09-22T08:19:46.019538Z,775
2018-09-22T08:19:46.069538Z,785
2018-09-22T08:19:46.119538Z,741
2018-09-22T08:19:46.169538Z,773
2018-09-22T08:19:46.219538Z,772
2018-09-22T08:19:46.269538Z,733
2018-09-22T08:19:46.319538Z,748
2018-09-22T08:19:46.369538Z,750
2018-09-22T08:19:46.419538Z,747
2018-09-22T08:19:46.469538Z,737
2018-09-22T08:19:46.519538Z,715
2018-09-22T08:19:46.569538Z,698
2018-09-22T08:19:46.619538Z,703
2018-09-22T08:19:46.669538Z,706
2018-09-22T08:19:46.719538Z,698
2018-09-22T08:19:46.769538Z,707
2018-09-22T08:19:46.819538Z,703
2018-09-22T08:19:46.869538Z,702
2018-09-22T08:19:46.919538Z,720
2018-09-22T08:19:46.969538Z,740
2018-09-22T08:19:47.019538Z,735
2018-09-22T08:19:47.069538Z,720
2018-09-22T08:19:47.119538Z,721
2018-09-22T08:19:47.169538Z,697
2018-09-22T08:19:47.219538Z,691
2018-09-22T08:19:47.269538Z,687
2018-09-22T08:19:47.319538Z,671
2018-09-22T08:19:47.369538Z,654
2018-09-22T08:19:47.419538Z,655
2018-09-22T08:19:47.469538Z,659
2018-09-22T08:19:47.519538Z,623
2018-09-22T08:19:47.569538Z,625
2018-09-22T08:19:47.619538Z,589
2018-09-22T08:19:47.669538Z,585
2018-09-22T08:19:47.719538Z,597
2018-09-22T08:19:47.769538Z,552
2018-09-22T08:19:47.819538Z,526
2018-09-22T08:19:47.869538Z,509
2018-09-22T08:19:47.919538Z,511
2018-09-22T08:19:47.969538Z,442
2018-09-22T08:19:48.019538Z,416
2018-09-22T08:19:48.069538Z,403
2018-09-22T08:19:48.119538Z,360
2018-09-22T08:19:48.169538Z,404
2018-09-22T08:19:48.219538Z,357
2018-09-22T08:19:48.269538Z,298
2018-09-22T08:19:48.319538Z,316
2018-09-22T08:19:48.369538Z,287
2018-09-22T08:19:48.419538Z,288
2018-09-22T08:19:48.469538Z,288
2018-09-22T08:19:48.519538Z,250
2018-09-22T08:19:48.569538Z,188
2018-09-22T08:19:48.619538Z,162
2018-09-22T08:19:48.669538Z,165
2018-09-22T08:19:48.719538Z,131
